cpu-bind=MASK - bp1-compute189, task  0  0 [1947661]: mask 0x100000001 set
cpu-bind=MASK - bp1-compute189, task  0  0 [1947687]: mask 0x100000001 set
. . . B B B . . B B 
T . T . . T T . T T 
T T . . T . T . . T 
. . . . . . . . . T 
. T . . . . T T T . 
. T . T . . . T T . 
T T . T T T T T T . 
. . T . . T T . . T 
. T T T . T T T . . 
T . T . T T T T . T 
After one iteration:
. . . X X X . . X X 
T . T . . B T . B B 
T T . . T . T . . T 
. . . . . . . . . T 
. T . . . . T T T . 
. T . T . . . T T . 
T T . T T T T T T . 
. . T . . T T . . T 
. T T T . T T T . . 
T . T . T T T T . T 
